run,SEED,spatial_dim,epochs,eval_every,lr,lr_decay,gamma,optimizer,n_fgd_vec,N_test,test_batch_size,N_val,val_batch_size,seq_len,use_seed_seq,seed_frac,x_radius,x_ordering,hess_diag_method,stde_dist,backbone,no_stde,ad_mode,eqn_name,num_mamba_blocks,block_size,mlp_width,mlp_depth,hidden_features,expansion_factor,dt_rank,activation,norm_type,dense_expansion,complement,tie_in_proj,tie_gate,bidirectional,diag_skip,diag_gate,diag_gated,diag_residual,recursive_scan,min_recursion_length,recursive_split,custom_vjp_scan,ssm_activation,run_name,save_every,rand_batch_size,l1_rel,l2_rel,iter_per_s,time_per_epoch,total_time,peak_gpu_mem,num_params,final_loss,best_loss,variant,seed
Mamba/PoissonHouman/num_mamba_blocks1_hidden_features16_expansion_factor1.0_dt_rankauto_activationwave_bidirectionalTrue_ad_modereverse_no_stdeTrue/0,0,2,10000,50000000,0.001,exponential,0.9995,adamw,0,2000,100,200,20,4,True,0.01,1.0,none,stacked,rademacher,Mamba,True,reverse,PoissonHouman,1,-1,128,4,16,1.0,auto,wave,none,2,False,False,False,True,False,False,False,False,False,100,False,False,silu,Mamba/PoissonHouman/num_mamba_blocks1_hidden_features16_expansion_factor1.0_dt_rankauto_activationwave_bidirectionalTrue_ad_modereverse_no_stdeTrue/0,10000,16,0.4632018208503723,0.491876482963562,0.0,0.006196547675132751,62.022735357284546,112.18310546875,335,51.46006393432617,12.678653717041016,Mamba,0
Mamba/PoissonHouman/num_mamba_blocks2_hidden_features8_expansion_factor1.0_dt_rankauto_activationwave_bidirectionalFalse_ad_modereverse_no_stdeTrue/0,0,2,10000,50000000,0.001,exponential,0.9995,adamw,0,2000,100,200,20,4,True,0.01,1.0,none,stacked,rademacher,Mamba,True,reverse,PoissonHouman,2,-1,128,4,8,1.0,auto,wave,none,2,False,False,False,False,False,False,False,False,False,100,False,False,silu,Mamba/PoissonHouman/num_mamba_blocks2_hidden_features8_expansion_factor1.0_dt_rankauto_activationwave_bidirectionalFalse_ad_modereverse_no_stdeTrue/0,10000,16,0.17836487293243408,0.19536596536636353,0.0,0.005937326288223267,59.429354429244995,112.184814453125,239,51.291221618652344,12.636727333068848,Mamba,0
Mamba/PoissonHouman/num_mamba_blocks2_hidden_features8_expansion_factor1.0_dt_rankauto_activationgelu_bidirectionalTrue_ad_modeforward_no_stdeFalse/0,0,2,10000,50000000,0.001,exponential,0.9995,adamw,0,2000,100,200,20,4,True,0.01,1.0,none,sparse_stde,rademacher,Mamba,False,forward,PoissonHouman,2,-1,128,4,8,1.0,auto,gelu,none,2,False,False,False,True,False,False,False,False,False,100,False,False,silu,Mamba/PoissonHouman/num_mamba_blocks2_hidden_features8_expansion_factor1.0_dt_rankauto_activationgelu_bidirectionalTrue_ad_modeforward_no_stdeFalse/0,10000,16,0.6477738618850708,0.6169928908348083,0.0,0.008354690289497375,83.6154317855835,112.223876953125,393,51.438934326171875,12.652636528015137,Mamba,0
Mamba/PoissonHouman/num_mamba_blocks2_hidden_features8_expansion_factor1.0_dt_rankauto_activationgelu_bidirectionalFalse_ad_modereverse_no_stdeTrue/0,0,2,10000,50000000,0.001,exponential,0.9995,adamw,0,2000,100,200,20,4,True,0.01,1.0,none,stacked,rademacher,Mamba,True,reverse,PoissonHouman,2,-1,128,4,8,1.0,auto,gelu,none,2,False,False,False,False,False,False,False,False,False,100,False,False,silu,Mamba/PoissonHouman/num_mamba_blocks2_hidden_features8_expansion_factor1.0_dt_rankauto_activationgelu_bidirectionalFalse_ad_modereverse_no_stdeTrue/0,10000,16,0.0698901116847992,0.07689359039068222,0.0,0.005428824114799499,54.34169101715088,112.180419921875,235,51.52891540527344,12.656472206115723,Mamba,0
Mamba/PoissonHouman/num_mamba_blocks2_hidden_features8_expansion_factor1.0_dt_rankauto_activationwave_bidirectionalFalse_ad_modeforward_no_stdeFalse/0,0,2,10000,50000000,0.001,exponential,0.9995,adamw,0,2000,100,200,20,4,True,0.01,1.0,none,sparse_stde,rademacher,Mamba,False,forward,PoissonHouman,2,-1,128,4,8,1.0,auto,wave,none,2,False,False,False,False,False,False,False,False,False,100,False,False,silu,Mamba/PoissonHouman/num_mamba_blocks2_hidden_features8_expansion_factor1.0_dt_rankauto_activationwave_bidirectionalFalse_ad_modeforward_no_stdeFalse/0,10000,16,0.17783349752426147,0.19510677456855774,0.0,0.005254430484771729,52.5868878364563,112.18603515625,239,51.29022979736328,12.636606216430664,Mamba,0
Mamba/PoissonHouman/num_mamba_blocks2_hidden_features8_expansion_factor1.0_dt_rankauto_activationtanh_bidirectionalFalse_ad_modeforward_no_stdeFalse/0,0,2,10000,50000000,0.001,exponential,0.9995,adamw,0,2000,100,200,20,4,True,0.01,1.0,none,sparse_stde,rademacher,Mamba,False,forward,PoissonHouman,2,-1,128,4,8,1.0,auto,tanh,none,2,False,False,False,False,False,False,False,False,False,100,False,False,silu,Mamba/PoissonHouman/num_mamba_blocks2_hidden_features8_expansion_factor1.0_dt_rankauto_activationtanh_bidirectionalFalse_ad_modeforward_no_stdeFalse/0,10000,16,0.08184180408716202,0.08086732774972916,0.0,0.005654244494438171,56.59387445449829,112.1826171875,235,51.472599029541016,12.78564167022705,Mamba,0
Mamba/PoissonHouman/num_mamba_blocks1_hidden_features8_expansion_factor1.0_dt_rankauto_activationgelu_bidirectionalFalse_ad_modeforward_no_stdeFalse/0,0,2,10000,50000000,0.001,exponential,0.9995,adamw,0,2000,100,200,20,4,True,0.01,1.0,none,sparse_stde,rademacher,Mamba,False,forward,PoissonHouman,1,-1,128,4,8,1.0,auto,gelu,none,2,False,False,False,False,False,False,False,False,False,100,False,False,silu,Mamba/PoissonHouman/num_mamba_blocks1_hidden_features8_expansion_factor1.0_dt_rankauto_activationgelu_bidirectionalFalse_ad_modeforward_no_stdeFalse/0,10000,16,0.04137609526515007,0.043976791203022,0.0,0.004864622282981872,48.69551086425781,112.1728515625,126,51.441802978515625,12.722899436950684,Mamba,0
Mamba/PoissonHouman/num_mamba_blocks2_hidden_features8_expansion_factor1.0_dt_rankauto_activationwave_bidirectionalTrue_ad_modeforward_no_stdeFalse/0,0,2,10000,50000000,0.001,exponential,0.9995,adamw,0,2000,100,200,20,4,True,0.01,1.0,none,sparse_stde,rademacher,Mamba,False,forward,PoissonHouman,2,-1,128,4,8,1.0,auto,wave,none,2,False,False,False,True,False,False,False,False,False,100,False,False,silu,Mamba/PoissonHouman/num_mamba_blocks2_hidden_features8_expansion_factor1.0_dt_rankauto_activationwave_bidirectionalTrue_ad_modeforward_no_stdeFalse/0,10000,16,0.9953601360321045,0.9860519170761108,0.0,0.007753826975822449,77.60014081001282,112.20068359375,397,149535.1875,12.977542877197266,Mamba,0
Mamba/PoissonHouman/num_mamba_blocks2_hidden_features16_expansion_factor1.0_dt_rankauto_activationgelu_bidirectionalTrue_ad_modeforward_no_stdeTrue/0,0,2,10000,50000000,0.001,exponential,0.9995,adamw,0,2000,100,200,20,4,True,0.01,1.0,none,forward,rademacher,Mamba,True,forward,PoissonHouman,2,-1,128,4,16,1.0,auto,gelu,none,2,False,False,False,True,False,False,False,False,False,100,False,False,silu,Mamba/PoissonHouman/num_mamba_blocks2_hidden_features16_expansion_factor1.0_dt_rankauto_activationgelu_bidirectionalTrue_ad_modeforward_no_stdeTrue/0,10000,16,0.6811561584472656,0.6502089500427246,0.0,0.011412486815452576,114.22878384590149,112.197265625,649,51.48233413696289,12.634577751159668,Mamba,0
Mamba/PoissonHouman/num_mamba_blocks2_hidden_features16_expansion_factor1.0_dt_rankauto_activationwave_bidirectionalFalse_ad_modeforward_no_stdeTrue/0,0,2,10000,50000000,0.001,exponential,0.9995,adamw,0,2000,100,200,20,4,True,0.01,1.0,none,forward,rademacher,Mamba,True,forward,PoissonHouman,2,-1,128,4,16,1.0,auto,wave,none,2,False,False,False,False,False,False,False,False,False,100,False,False,silu,Mamba/PoissonHouman/num_mamba_blocks2_hidden_features16_expansion_factor1.0_dt_rankauto_activationwave_bidirectionalFalse_ad_modeforward_no_stdeTrue/0,10000,16,0.1306915432214737,0.13763675093650818,0.0,0.00817909379005432,81.86874437332153,112.185791015625,367,51.382328033447266,12.65451431274414,Mamba,0
Mamba/PoissonHouman/num_mamba_blocks2_hidden_features8_expansion_factor1.0_dt_rankauto_activationwave_bidirectionalTrue_ad_modereverse_no_stdeTrue/0,0,2,10000,50000000,0.001,exponential,0.9995,adamw,0,2000,100,200,20,4,True,0.01,1.0,none,stacked,rademacher,Mamba,True,reverse,PoissonHouman,2,-1,128,4,8,1.0,auto,wave,none,2,False,False,False,True,False,False,False,False,False,100,False,False,silu,Mamba/PoissonHouman/num_mamba_blocks2_hidden_features8_expansion_factor1.0_dt_rankauto_activationwave_bidirectionalTrue_ad_modereverse_no_stdeTrue/0,10000,16,0.12103358656167984,0.12918022274971008,0.0,0.0077652667045593265,77.72536563873291,112.221923828125,397,51.66554260253906,12.977279663085938,Mamba,0
Mamba/PoissonHouman/num_mamba_blocks2_hidden_features8_expansion_factor1.0_dt_rankauto_activationtanh_bidirectionalFalse_ad_modeforward_no_stdeTrue/0,0,2,10000,50000000,0.001,exponential,0.9995,adamw,0,2000,100,200,20,4,True,0.01,1.0,none,forward,rademacher,Mamba,True,forward,PoissonHouman,2,-1,128,4,8,1.0,auto,tanh,none,2,False,False,False,False,False,False,False,False,False,100,False,False,silu,Mamba/PoissonHouman/num_mamba_blocks2_hidden_features8_expansion_factor1.0_dt_rankauto_activationtanh_bidirectionalFalse_ad_modeforward_no_stdeTrue/0,10000,16,0.08482585847377777,0.08328014612197876,0.0,0.006217427253723144,62.232802867889404,112.18212890625,235,51.47110366821289,12.78618335723877,Mamba,0
Mamba/PoissonHouman/num_mamba_blocks1_hidden_features16_expansion_factor1.0_dt_rankauto_activationtanh_bidirectionalFalse_ad_modeforward_no_stdeTrue/0,0,2,10000,50000000,0.001,exponential,0.9995,adamw,0,2000,100,200,20,4,True,0.01,1.0,none,forward,rademacher,Mamba,True,forward,PoissonHouman,1,-1,128,4,16,1.0,auto,tanh,none,2,False,False,False,False,False,False,False,False,False,100,False,False,silu,Mamba/PoissonHouman/num_mamba_blocks1_hidden_features16_expansion_factor1.0_dt_rankauto_activationtanh_bidirectionalFalse_ad_modeforward_no_stdeTrue/0,10000,16,0.038283541798591614,0.03951112553477287,0.0,0.005227366185188293,52.32559084892273,112.173583984375,190,51.465126037597656,12.726757049560547,Mamba,0
Mamba/PoissonHouman/num_mamba_blocks1_hidden_features16_expansion_factor1.0_dt_rankauto_activationgelu_bidirectionalFalse_ad_modereverse_no_stdeTrue/0,0,2,10000,50000000,0.001,exponential,0.9995,adamw,0,2000,100,200,20,4,True,0.01,1.0,none,stacked,rademacher,Mamba,True,reverse,PoissonHouman,1,-1,128,4,16,1.0,auto,gelu,none,2,False,False,False,False,False,False,False,False,False,100,False,False,silu,Mamba/PoissonHouman/num_mamba_blocks1_hidden_features16_expansion_factor1.0_dt_rankauto_activationgelu_bidirectionalFalse_ad_modereverse_no_stdeTrue/0,10000,16,0.038628362119197845,0.041417062282562256,0.0,0.00506584894657135,50.70742154121399,112.17529296875,190,51.43033981323242,12.745521545410156,Mamba,0
Mamba/PoissonHouman/num_mamba_blocks2_hidden_features16_expansion_factor1.0_dt_rankauto_activationtanh_bidirectionalTrue_ad_modeforward_no_stdeFalse/0,0,2,10000,50000000,0.001,exponential,0.9995,adamw,0,2000,100,200,20,4,True,0.01,1.0,none,sparse_stde,rademacher,Mamba,False,forward,PoissonHouman,2,-1,128,4,16,1.0,auto,tanh,none,2,False,False,False,True,False,False,False,False,False,100,False,False,silu,Mamba/PoissonHouman/num_mamba_blocks2_hidden_features16_expansion_factor1.0_dt_rankauto_activationtanh_bidirectionalTrue_ad_modeforward_no_stdeFalse/0,10000,16,0.11909689754247665,0.14668436348438263,0.0,0.009415644526481628,94.23755145072937,112.196044921875,649,53.695491790771484,16.930667877197266,Mamba,0
Mamba/PoissonHouman/num_mamba_blocks2_hidden_features8_expansion_factor1.0_dt_rankauto_activationwave_bidirectionalFalse_ad_modeforward_no_stdeTrue/0,0,2,10000,50000000,0.001,exponential,0.9995,adamw,0,2000,100,200,20,4,True,0.01,1.0,none,forward,rademacher,Mamba,True,forward,PoissonHouman,2,-1,128,4,8,1.0,auto,wave,none,2,False,False,False,False,False,False,False,False,False,100,False,False,silu,Mamba/PoissonHouman/num_mamba_blocks2_hidden_features8_expansion_factor1.0_dt_rankauto_activationwave_bidirectionalFalse_ad_modeforward_no_stdeTrue/0,10000,16,0.17966803908348083,0.19571122527122498,0.0,0.006316796612739563,63.226629972457886,112.187255859375,239,51.290374755859375,12.6365385055542,Mamba,0
Mamba/PoissonHouman/num_mamba_blocks1_hidden_features8_expansion_factor1.0_dt_rankauto_activationtanh_bidirectionalFalse_ad_modeforward_no_stdeFalse/0,0,2,10000,50000000,0.001,exponential,0.9995,adamw,0,2000,100,200,20,4,True,0.01,1.0,none,sparse_stde,rademacher,Mamba,False,forward,PoissonHouman,1,-1,128,4,8,1.0,auto,tanh,none,2,False,False,False,False,False,False,False,False,False,100,False,False,silu,Mamba/PoissonHouman/num_mamba_blocks1_hidden_features8_expansion_factor1.0_dt_rankauto_activationtanh_bidirectionalFalse_ad_modeforward_no_stdeFalse/0,10000,16,0.060475368052721024,0.06329117715358734,0.0,0.004634080481529236,46.39339351654053,112.181884765625,126,51.45723342895508,12.743463516235352,Mamba,0
Mamba/PoissonHouman/num_mamba_blocks2_hidden_features16_expansion_factor1.0_dt_rankauto_activationtanh_bidirectionalTrue_ad_modereverse_no_stdeTrue/0,0,2,10000,50000000,0.001,exponential,0.9995,adamw,0,2000,100,200,20,4,True,0.01,1.0,none,stacked,rademacher,Mamba,True,reverse,PoissonHouman,2,-1,128,4,16,1.0,auto,tanh,none,2,False,False,False,True,False,False,False,False,False,100,False,False,silu,Mamba/PoissonHouman/num_mamba_blocks2_hidden_features16_expansion_factor1.0_dt_rankauto_activationtanh_bidirectionalTrue_ad_modereverse_no_stdeTrue/0,10000,16,0.451847106218338,0.44047850370407104,0.0,0.00895055239200592,89.58769226074219,112.19482421875,649,52.329410552978516,14.193169593811035,Mamba,0
Mamba/PoissonHouman/num_mamba_blocks1_hidden_features8_expansion_factor1.0_dt_rankauto_activationtanh_bidirectionalTrue_ad_modereverse_no_stdeTrue/0,0,2,10000,50000000,0.001,exponential,0.9995,adamw,0,2000,100,200,20,4,True,0.01,1.0,none,stacked,rademacher,Mamba,True,reverse,PoissonHouman,1,-1,128,4,8,1.0,auto,tanh,none,2,False,False,False,True,False,False,False,False,False,100,False,False,silu,Mamba/PoissonHouman/num_mamba_blocks1_hidden_features8_expansion_factor1.0_dt_rankauto_activationtanh_bidirectionalTrue_ad_modereverse_no_stdeTrue/0,10000,16,0.3535834550857544,0.3441217541694641,0.0,0.005145781660079956,51.51544737815857,112.1806640625,205,51.367069244384766,12.603338241577148,Mamba,0
Mamba/PoissonHouman/num_mamba_blocks2_hidden_features8_expansion_factor1.0_dt_rankauto_activationgelu_bidirectionalFalse_ad_modeforward_no_stdeTrue/0,0,2,10000,50000000,0.001,exponential,0.9995,adamw,0,2000,100,200,20,4,True,0.01,1.0,none,forward,rademacher,Mamba,True,forward,PoissonHouman,2,-1,128,4,8,1.0,auto,gelu,none,2,False,False,False,False,False,False,False,False,False,100,False,False,silu,Mamba/PoissonHouman/num_mamba_blocks2_hidden_features8_expansion_factor1.0_dt_rankauto_activationgelu_bidirectionalFalse_ad_modeforward_no_stdeTrue/0,10000,16,0.06977972388267517,0.07678074389696121,0.0,0.006594484114646912,66.01176810264587,112.180419921875,235,51.52863311767578,12.657624244689941,Mamba,0
Mamba/PoissonHouman/num_mamba_blocks1_hidden_features16_expansion_factor1.0_dt_rankauto_activationwave_bidirectionalFalse_ad_modeforward_no_stdeFalse/0,0,2,10000,50000000,0.001,exponential,0.9995,adamw,0,2000,100,200,20,4,True,0.01,1.0,none,sparse_stde,rademacher,Mamba,False,forward,PoissonHouman,1,-1,128,4,16,1.0,auto,wave,none,2,False,False,False,False,False,False,False,False,False,100,False,False,silu,Mamba/PoissonHouman/num_mamba_blocks1_hidden_features16_expansion_factor1.0_dt_rankauto_activationwave_bidirectionalFalse_ad_modeforward_no_stdeFalse/0,10000,16,0.07805673778057098,0.08871636539697647,0.0,0.004859143280982971,48.641010999679565,112.174072265625,192,51.41733932495117,12.621015548706055,Mamba,0
Mamba/PoissonHouman/num_mamba_blocks2_hidden_features8_expansion_factor1.0_dt_rankauto_activationtanh_bidirectionalTrue_ad_modeforward_no_stdeTrue/0,0,2,10000,50000000,0.001,exponential,0.9995,adamw,0,2000,100,200,20,4,True,0.01,1.0,none,forward,rademacher,Mamba,True,forward,PoissonHouman,2,-1,128,4,8,1.0,auto,tanh,none,2,False,False,False,True,False,False,False,False,False,100,False,False,silu,Mamba/PoissonHouman/num_mamba_blocks2_hidden_features8_expansion_factor1.0_dt_rankauto_activationtanh_bidirectionalTrue_ad_modeforward_no_stdeTrue/0,10000,16,0.17651642858982086,0.18713779747486115,0.0,0.009299575304985047,93.08314919471741,112.197021484375,393,51.23366928100586,12.619864463806152,Mamba,0
Mamba/PoissonHouman/num_mamba_blocks1_hidden_features8_expansion_factor1.0_dt_rankauto_activationwave_bidirectionalTrue_ad_modeforward_no_stdeFalse/0,0,2,10000,50000000,0.001,exponential,0.9995,adamw,0,2000,100,200,20,4,True,0.01,1.0,none,sparse_stde,rademacher,Mamba,False,forward,PoissonHouman,1,-1,128,4,8,1.0,auto,wave,none,2,False,False,False,True,False,False,False,False,False,100,False,False,silu,Mamba/PoissonHouman/num_mamba_blocks1_hidden_features8_expansion_factor1.0_dt_rankauto_activationwave_bidirectionalTrue_ad_modeforward_no_stdeFalse/0,10000,16,0.5132566094398499,0.5347115993499756,0.0,0.005888533854484558,58.94238328933716,112.1826171875,207,51.492698669433594,12.68876838684082,Mamba,0
Mamba/PoissonHouman/num_mamba_blocks1_hidden_features16_expansion_factor1.0_dt_rankauto_activationgelu_bidirectionalTrue_ad_modereverse_no_stdeTrue/0,0,2,10000,50000000,0.001,exponential,0.9995,adamw,0,2000,100,200,20,4,True,0.01,1.0,none,stacked,rademacher,Mamba,True,reverse,PoissonHouman,1,-1,128,4,16,1.0,auto,gelu,none,2,False,False,False,True,False,False,False,False,False,100,False,False,silu,Mamba/PoissonHouman/num_mamba_blocks1_hidden_features16_expansion_factor1.0_dt_rankauto_activationgelu_bidirectionalTrue_ad_modereverse_no_stdeTrue/0,10000,16,0.5479852557182312,0.5386205911636353,0.0,0.006183477187156677,61.89077091217041,112.177734375,333,51.322933197021484,12.657668113708496,Mamba,0
Mamba/PoissonHouman/num_mamba_blocks1_hidden_features16_expansion_factor1.0_dt_rankauto_activationgelu_bidirectionalTrue_ad_modeforward_no_stdeTrue/0,0,2,10000,50000000,0.001,exponential,0.9995,adamw,0,2000,100,200,20,4,True,0.01,1.0,none,forward,rademacher,Mamba,True,forward,PoissonHouman,1,-1,128,4,16,1.0,auto,gelu,none,2,False,False,False,True,False,False,False,False,False,100,False,False,silu,Mamba/PoissonHouman/num_mamba_blocks1_hidden_features16_expansion_factor1.0_dt_rankauto_activationgelu_bidirectionalTrue_ad_modeforward_no_stdeTrue/0,10000,16,0.5478155612945557,0.5384919047355652,0.0,0.007238493990898132,72.45564794540405,112.18115234375,333,51.323116302490234,12.65872859954834,Mamba,0
Mamba/PoissonHouman/num_mamba_blocks2_hidden_features16_expansion_factor1.0_dt_rankauto_activationgelu_bidirectionalFalse_ad_modeforward_no_stdeFalse/0,0,2,10000,50000000,0.001,exponential,0.9995,adamw,0,2000,100,200,20,4,True,0.01,1.0,none,sparse_stde,rademacher,Mamba,False,forward,PoissonHouman,2,-1,128,4,16,1.0,auto,gelu,none,2,False,False,False,False,False,False,False,False,False,100,False,False,silu,Mamba/PoissonHouman/num_mamba_blocks2_hidden_features16_expansion_factor1.0_dt_rankauto_activationgelu_bidirectionalFalse_ad_modeforward_no_stdeFalse/0,10000,16,0.035921379923820496,0.03622176870703697,0.0,0.007482058048248291,74.8943350315094,112.1806640625,363,51.44492721557617,12.725112915039062,Mamba,0
Mamba/PoissonHouman/num_mamba_blocks1_hidden_features8_expansion_factor1.0_dt_rankauto_activationtanh_bidirectionalTrue_ad_modeforward_no_stdeFalse/0,0,2,10000,50000000,0.001,exponential,0.9995,adamw,0,2000,100,200,20,4,True,0.01,1.0,none,sparse_stde,rademacher,Mamba,False,forward,PoissonHouman,1,-1,128,4,8,1.0,auto,tanh,none,2,False,False,False,True,False,False,False,False,False,100,False,False,silu,Mamba/PoissonHouman/num_mamba_blocks1_hidden_features8_expansion_factor1.0_dt_rankauto_activationtanh_bidirectionalTrue_ad_modeforward_no_stdeFalse/0,10000,16,0.3533940017223358,0.3439338505268097,0.0,0.0059877833127975465,59.93409752845764,112.1767578125,205,51.366943359375,12.603382110595703,Mamba,0
Mamba/PoissonHouman/num_mamba_blocks1_hidden_features8_expansion_factor1.0_dt_rankauto_activationtanh_bidirectionalTrue_ad_modeforward_no_stdeTrue/0,0,2,10000,50000000,0.001,exponential,0.9995,adamw,0,2000,100,200,20,4,True,0.01,1.0,none,forward,rademacher,Mamba,True,forward,PoissonHouman,1,-1,128,4,8,1.0,auto,tanh,none,2,False,False,False,True,False,False,False,False,False,100,False,False,silu,Mamba/PoissonHouman/num_mamba_blocks1_hidden_features8_expansion_factor1.0_dt_rankauto_activationtanh_bidirectionalTrue_ad_modeforward_no_stdeTrue/0,10000,16,0.3533938527107239,0.34392502903938293,0.0,0.0052038394212722775,52.09297227859497,112.179443359375,205,51.36683654785156,12.603353500366211,Mamba,0
Mamba/PoissonHouman/num_mamba_blocks2_hidden_features16_expansion_factor1.0_dt_rankauto_activationgelu_bidirectionalFalse_ad_modeforward_no_stdeTrue/0,0,2,10000,50000000,0.001,exponential,0.9995,adamw,0,2000,100,200,20,4,True,0.01,1.0,none,forward,rademacher,Mamba,True,forward,PoissonHouman,2,-1,128,4,16,1.0,auto,gelu,none,2,False,False,False,False,False,False,False,False,False,100,False,False,silu,Mamba/PoissonHouman/num_mamba_blocks2_hidden_features16_expansion_factor1.0_dt_rankauto_activationgelu_bidirectionalFalse_ad_modeforward_no_stdeTrue/0,10000,16,0.03596113622188568,0.036262914538383484,0.0,0.009464859175682069,94.75244379043579,112.1796875,363,51.445037841796875,12.725481033325195,Mamba,0
Mamba/PoissonHouman/num_mamba_blocks1_hidden_features16_expansion_factor1.0_dt_rankauto_activationgelu_bidirectionalFalse_ad_modeforward_no_stdeTrue/0,0,2,10000,50000000,0.001,exponential,0.9995,adamw,0,2000,100,200,20,4,True,0.01,1.0,none,forward,rademacher,Mamba,True,forward,PoissonHouman,1,-1,128,4,16,1.0,auto,gelu,none,2,False,False,False,False,False,False,False,False,False,100,False,False,silu,Mamba/PoissonHouman/num_mamba_blocks1_hidden_features16_expansion_factor1.0_dt_rankauto_activationgelu_bidirectionalFalse_ad_modeforward_no_stdeTrue/0,10000,16,0.03881807625293732,0.04156860336661339,0.0,0.005014667701721191,50.19264507293701,112.2021484375,190,51.43027114868164,12.745445251464844,Mamba,0
Mamba/PoissonHouman/num_mamba_blocks1_hidden_features16_expansion_factor1.0_dt_rankauto_activationtanh_bidirectionalTrue_ad_modeforward_no_stdeTrue/0,0,2,10000,50000000,0.001,exponential,0.9995,adamw,0,2000,100,200,20,4,True,0.01,1.0,none,forward,rademacher,Mamba,True,forward,PoissonHouman,1,-1,128,4,16,1.0,auto,tanh,none,2,False,False,False,True,False,False,False,False,False,100,False,False,silu,Mamba/PoissonHouman/num_mamba_blocks1_hidden_features16_expansion_factor1.0_dt_rankauto_activationtanh_bidirectionalTrue_ad_modeforward_no_stdeTrue/0,10000,16,0.7562912106513977,0.7250489592552185,0.0,0.006225617146492004,62.3135085105896,112.181884765625,333,51.409175872802734,12.566387176513672,Mamba,0
